Path,XMin,YMin,XMax,YMax,ImageID,Url
198.png,0.19375,0.0,0.69125,0.876173,937f5fc32b524f5e,https://c7.staticflickr.com/5/4138/4738749036_1637efc8d5_o.jpg
199.png,0.088867,0.088542,0.759766,0.997396,0090e67dc4ba1b2c,https://c5.staticflickr.com/8/7613/16816228437_660cc99c1e_o.jpg
200.png,0.18625,0.479167,0.46,0.999167,0070af0409677211,https://farm2.staticflickr.com/27/65409880_6431864394_o.jpg
201.png,0.225833,0.270833,0.766667,0.735833,38c39cdf9e0ee73b,https://c4.staticflickr.com/4/3186/3642150418_81b198c0c7_o.jpg
202.png,0.202083,0.102778,0.8625,0.901389,4c0967d77b4b1214,https://farm5.staticflickr.com/5149/5654988318_b5ccab22c4_o.jpg
203.png,0.596405,0.0,0.998366,0.825163,0132e75cda887b4b,https://c4.staticflickr.com/6/5520/9584951361_0e74527d48_o.jpg
204.png,0.188125,0.043333,0.729375,0.933333,01da1a251e8d163a,https://c3.staticflickr.com/8/7275/7437760426_edeec0a0e1_o.jpg
205.png,0.004415,0.074375,0.997792,0.21125,03172dc8cd98f09b,https://c4.staticflickr.com/4/3947/15726149385_07e792eba2_o.jpg
206.png,0.22125,0.177632,0.901875,0.964286,4205428bf489ef7d,https://c6.staticflickr.com/1/120/298872254_2107338700_o.jpg
207.png,0.1325,0.146667,0.846875,0.803333,01096570bcf871f1,https://farm2.staticflickr.com/30/224567917_cbf06e1dfc_o.jpg
208.png,0.329688,0.341667,0.898438,0.845833,275ea265517c84ae,https://c7.staticflickr.com/6/5052/5455156855_ef99536a10_o.jpg
209.png,0.250923,0.09375,0.695572,0.44125,00dd76913fe509f1,https://farm2.staticflickr.com/8531/8578876516_9f1f0cddac_o.jpg
210.png,0.44125,0.424167,0.79875,0.928333,045ba71b9eec5419,https://c2.staticflickr.com/3/2737/4046348355_4c176708f2_o.jpg
211.png,0.166667,0.361111,0.694792,0.873611,5cd100c8b23a9655,https://farm6.staticflickr.com/5075/7113643421_60cc5f84dd_o.jpg
212.png,0.0,0.0,0.78125,0.999066,4cbf65c1b67db534,https://farm5.staticflickr.com/1155/1034411170_023dfedff0_o.jpg
213.png,0.452033,0.5,0.613008,0.801508,0143c65560790eec,https://c5.staticflickr.com/9/8566/16187615610_a2453d4675_o.jpg
214.png,0.0,0.392157,0.1,0.715219,00419eeae705466c,https://c5.staticflickr.com/6/5104/5747461562_b1ec7b6fbd_o.jpg
215.png,0.048148,0.235751,0.496296,0.829016,0af8e2af93c02ab5,https://farm6.staticflickr.com/8716/16859009197_706c9f51b2_o.jpg
216.png,0.039375,0.186441,0.799375,0.921846,2c0982fdff4f63ff,https://c8.staticflickr.com/8/7015/6615959747_fd7e89e38d_o.jpg
217.png,0.220833,0.0,0.676667,0.875,14e8c85c91e74184,https://farm5.staticflickr.com/202/478471173_d58e04b7e0_o.jpg
218.png,0.413281,0.46875,0.621094,0.789583,0103f8c7e30d7c84,https://farm5.staticflickr.com/2213/2120124185_7f2062eaf3_o.jpg
219.png,0.346812,0.045593,0.618974,0.696049,02517390477a6070,https://farm1.staticflickr.com/3141/3102385394_40d2b82876_o.jpg
220.png,0.029333,0.102,0.661333,0.998,033d3709c304df99,https://c2.staticflickr.com/1/159/381876657_0846984564_o.jpg
221.png,0.056875,0.155649,0.760625,0.875314,31f73834549b33dd,https://c6.staticflickr.com/9/8397/8695999553_47c0743db6_o.jpg
222.png,0.078125,0.414167,0.1775,0.824167,1a1a2723ea107598,https://c1.staticflickr.com/5/4124/5024551886_2b905091fa_o.jpg
223.png,0.076042,0.0,0.998958,0.780556,28d110e51588c5c3,https://farm4.staticflickr.com/5104/5620415778_f8c8f71e88_o.jpg
224.png,0.0,0.341875,0.697674,0.993125,031affd2a3be5e4f,https://c8.staticflickr.com/8/7539/15925669199_8c43a3fbaf_o.jpg
225.png,0.0,0.0,0.999306,0.65752,028dcbc561fd8d0f,https://c8.staticflickr.com/2/1245/882976980_e33d0d3308_o.jpg
226.png,0.122987,0.068359,0.7306,0.308594,08d96f422fc0d531,https://farm2.staticflickr.com/4083/5193135840_cc34022660_o.jpg
227.png,0.23125,0.570093,0.367188,0.726636,02fd19498de1e94a,https://c3.staticflickr.com/3/2346/2210759442_1ba03e8c7e_o.jpg
228.png,0.0,0.078125,0.998438,0.998438,0ec736dbe1463c6b,https://c4.staticflickr.com/6/5556/15059630961_982853e2a4_o.jpg
229.png,0.0325,0.0425,0.9475,0.935,0017c40998b52f43,https://farm4.staticflickr.com/5449/7054020095_253ae45fa8_o.jpg
230.png,0.23125,0.171958,0.444375,0.879189,035a88541704fb0c,https://c5.staticflickr.com/8/7619/16791548642_bdb1d0378b_o.jpg
231.png,0.0,0.0,0.92375,0.999058,39139b2e6e7adac8,https://c1.staticflickr.com/9/8159/7390076156_c102ddf16d_o.jpg
232.png,0.1875,0.083871,0.9975,0.997849,009471f2ffbe677c,https://c5.staticflickr.com/9/8235/8350629421_2007455d9b_o.jpg
233.png,0.486928,0.578431,0.964052,0.964052,00995eb67d2ee4b7,https://farm8.staticflickr.com/8438/7793088300_7c48f56776_o.jpg
234.png,0.0,0.23796,0.5125,0.816808,00c284fecdb48bdf,https://c8.staticflickr.com/9/8007/7695241304_00a5d6edac_o.jpg
235.png,0.0,0.053333,0.67625,0.926667,12eea32bbee5b310,https://farm1.staticflickr.com/4095/4918787764_b72d8d95d4_o.jpg
236.png,0.205625,0.296435,0.7125,0.870544,01164e9e187e3fa4,https://farm5.staticflickr.com/5041/5329312578_8a892474cc_o.jpg
237.png,0.0,0.0,0.886875,0.9375,00e9a45ad9c18f1b,https://c4.staticflickr.com/7/6188/6073283194_016bdd92bf_o.jpg
238.png,0.36375,0.174484,0.625,0.4803,00355dd0119cd815,https://farm6.staticflickr.com/7503/16099756550_a6d80a6497_o.jpg
239.png,0.135,0.0,0.3975,0.609434,25c8e981261729bf,https://c8.staticflickr.com/5/4012/4517674665_da11cb5cb8_o.jpg
240.png,0.464375,0.144605,0.80875,0.759733,3becdaaf406614ca,https://c3.staticflickr.com/8/7354/12019578076_f17b6ebb82_o.jpg
241.png,0.41125,0.0,0.999375,0.999058,1bb26a14e815da4d,https://c6.staticflickr.com/4/3042/2774925209_9142978f3d_o.jpg
242.png,0.0,0.057813,0.883333,0.804688,45cf71f3cb71070c,https://c5.staticflickr.com/3/2117/2172265554_6b0630e84b_o.jpg
243.png,0.0,0.044489,0.999,0.879814,9ed171a91ca911ca,https://c3.staticflickr.com/3/2616/4157228131_f07c789afc_o.jpg
244.png,0.28125,0.148776,0.5275,0.999058,150cea6691a2538c,https://c5.staticflickr.com/8/7198/6847629683_28f7239d61_o.jpg
245.png,0.078125,0.013133,0.999375,0.999062,673d03bf6c27dd03,https://farm4.staticflickr.com/8520/8681679834_ae336ba263_o.jpg
246.png,0.67875,0.0025,0.999375,0.250833,01ec1ef2a37d5cb7,https://farm8.staticflickr.com/3197/2722867489_09d40c782d_o.jpg
247.png,0.608125,0.266667,0.968125,0.964167,01e3800aff37062d,https://c6.staticflickr.com/8/7695/17158483261_c02297220d_o.jpg
248.png,0.009589,0.464375,0.671918,0.915,07dc9ab9a97f96b7,https://farm8.staticflickr.com/8124/8836096812_5d0868de07_o.jpg
249.png,0.291111,0.196875,0.692222,0.943125,0311173acba5b696,https://farm7.staticflickr.com/3915/14777801228_ceec946bda_o.jpg
250.png,0.0,0.0,0.48875,0.998333,06d98a60142ebbf0,https://farm1.staticflickr.com/58/199189306_b0bdc6baa6_o.jpg
251.png,0.09375,0.216981,0.354167,0.644654,0e2360811d24ca48,https://c1.staticflickr.com/1/98/266443750_defc01bd4b_o.jpg
252.png,0.478125,0.075833,0.78125,0.724167,0b77ada8020b8323,https://farm4.staticflickr.com/8767/16636009134_e4f1e206b0_o.jpg
253.png,0.1975,0.623333,0.419375,0.881667,1ce02c1491bb62a3,https://farm4.staticflickr.com/4107/5032657164_b95c7c2623_o.jpg
254.png,0.054375,0.0,0.24125,0.483333,07b5522ab731444f,https://c8.staticflickr.com/3/2940/14182479084_5e5b53115a_o.jpg
255.png,0.073125,0.233473,0.641875,0.971548,1eb395ac6bb46283,https://farm4.staticflickr.com/8237/8589873409_bfea5c7ea1_o.jpg
256.png,0.395,0.048023,0.780625,0.450094,08b5d7bedcaa863a,https://c3.staticflickr.com/8/7522/15677959670_0eefbc0c31_o.jpg
257.png,0.055728,0.425987,0.25387,0.761513,00f113a5de58f41c,https://c5.staticflickr.com/3/2196/2425253214_e7a67dddf3_o.jpg
258.png,0.31125,0.0,0.54875,0.418333,7b6364592301082a,https://c3.staticflickr.com/7/6135/5951838709_fce7272335_o.jpg
259.png,0.0,0.11958,0.97625,0.998686,166319ea8adb497a,https://c3.staticflickr.com/6/5337/8836064686_f7f0b3792a_o.jpg
260.png,0.295115,0.596803,0.612619,0.827709,0053ca1211f0e2e4,https://farm5.staticflickr.com/7153/6482927527_8c5c6ba7aa_o.jpg
261.png,0.013125,0.06686,0.92375,0.75969,019aa49c9e640e2a,https://c3.staticflickr.com/5/4132/5220534158_3f66c6824d_o.jpg
262.png,0.491667,0.002538,0.995,0.997462,016e9ea324733457,https://farm8.staticflickr.com/8031/7996426053_de1ee874a3_o.jpg
263.png,0.004575,0.828105,0.10915,0.951634,013b4000f5cca987,https://farm8.staticflickr.com/4038/4445422086_c79c1bb8ef_o.jpg
264.png,0.16375,0.241667,0.63375,0.918333,019c8ee235d7df85,https://farm6.staticflickr.com/5183/5678147154_e96545cee6_o.jpg
265.png,0.0,0.130208,0.728516,0.955729,176dbb0983493831,https://farm2.staticflickr.com/3765/10654076816_e4bb3ee83b_o.jpg
266.png,0.206944,0.115278,0.7625,0.956944,04f6b8cf80caa569,https://c2.staticflickr.com/6/5025/5550095797_edbca04da6_o.jpg
267.png,0.320625,0.177024,0.915625,0.6629,033ca872dd5909a8,https://c1.staticflickr.com/5/4024/4636053770_862983483c_o.jpg
268.png,0.346875,0.145313,0.79375,0.9125,ea57b96207bba6b8,https://c1.staticflickr.com/4/3776/11730820633_eb3700b880_o.jpg
269.png,0.09555,0.093206,0.979058,0.938153,5e7936dca6b7ea7e,https://c7.staticflickr.com/6/5126/5323398825_fe87823bce_o.jpg
270.png,0.073125,0.478333,0.344375,0.89,0240e58ffe2e7912,https://farm3.staticflickr.com/3366/3473046782_7664303cee_o.jpg
271.png,0.345625,0.214167,0.71,0.689167,000b97d7af0977eb,https://c4.staticflickr.com/8/7368/16506442202_114da36908_o.jpg
272.png,0.0,0.0,0.760833,0.998889,0021badfc05b2e81,https://farm2.staticflickr.com/3025/3114688170_30d2e62ba5_o.jpg
273.png,0.3375,0.148079,0.85375,0.822868,04ab57deeaa84383,https://farm4.staticflickr.com/6117/6318670528_bcabf40a9f_o.jpg
274.png,0.0,0.0,0.91125,0.998333,00092fa0c421c8c0,https://farm1.staticflickr.com/75/175630768_dfa44e844b_o.jpg
275.png,0.075,0.320833,0.999375,0.999167,0265ce3b3e401664,https://farm5.staticflickr.com/4053/4265498374_34090a55c8_o.jpg
276.png,0.157451,0.79875,0.869728,0.995625,000c01d8269e1554,https://farm5.staticflickr.com/563/22526418316_9d53d089cf_o.jpg
277.png,0.165,0.195833,0.70625,0.945,02dfe15be78b21bc,https://c5.staticflickr.com/7/6007/6021175332_8099aa3006_o.jpg
278.png,0.163125,0.0,0.999375,0.935272,0d855921a2d7143b,https://c4.staticflickr.com/5/4085/5209186293_a4a8fc6351_o.jpg
279.png,0.78418,0.808777,0.976562,0.961338,35e2b80e37022d02,https://farm3.staticflickr.com/6150/5951858957_57e257305a_o.jpg
280.png,0.13,0.099219,0.91125,0.999219,3198663b9d28d776,https://farm7.staticflickr.com/5601/15477052586_498c66443d_o.jpg
281.png,0.310417,0.205556,0.590625,0.740278,192d1d456c883d90,https://farm1.staticflickr.com/5102/5598248557_451e8516a8_o.jpg
282.png,0.0,0.0,0.998438,0.998438,02219b0c3e944e63,https://farm4.staticflickr.com/559/18073974913_d996444034_o.jpg
283.png,0.400391,0.282353,0.592773,0.613235,02595beb323a6934,https://farm5.staticflickr.com/8421/7557074172_5541511391_o.jpg
284.png,0.021875,0.197222,0.433333,0.741667,6d0efc8e4130fcbc,https://c5.staticflickr.com/6/5190/5661493545_a5ec863c8b_o.jpg
285.png,0.0,0.428125,0.496234,0.999375,05509161136fed19,https://c2.staticflickr.com/9/8085/8404289867_7afd7e478e_o.jpg
286.png,0.035937,0.204688,0.998438,0.740625,228a7c07942deadb,https://c4.staticflickr.com/9/8604/16060755474_b2825c64ac_o.jpg
287.png,0.230914,0.51,0.67672,0.791875,00d6362f8f4a0280,https://farm1.staticflickr.com/692/21680628945_81de86f4df_o.jpg
288.png,0.0,0.213542,0.229687,0.998958,bae592df657a92e0,https://farm1.staticflickr.com/5788/20359247260_aed2cf766f_o.jpg
289.png,0.359155,0.0,0.714789,0.7375,86bb7fb85e36ad04,https://farm5.staticflickr.com/5545/9128440727_d9b6438160_o.jpg
290.png,0.125,0.048333,0.79,0.999167,a5fb376d6d45e5f9,https://c2.staticflickr.com/4/3751/13438986414_ea56e06230_o.jpg
291.png,0.005,0.039553,0.99375,0.963027,4986970566f69ebd,https://c6.staticflickr.com/7/6027/5952366868_b054815f32_o.jpg
292.png,0.175,0.0425,0.8375,0.856667,02c3119001268f05,https://farm6.staticflickr.com/33/60366716_da2d884922_o.jpg
293.png,0.35375,0.079096,0.724375,0.775895,991008da98930b16,https://farm7.staticflickr.com/8157/7557064244_1e94c722f4_o.jpg
294.png,0.031865,0.16625,0.139644,0.32125,01de437cb336b155,https://farm6.staticflickr.com/8265/8667332284_e67c4c34e3_o.jpg
295.png,0.178125,0.422222,0.351042,0.781944,90bbe2e25ad436e1,https://farm2.staticflickr.com/5053/5558750703_ff4a846b8d_o.jpg
296.png,0.391182,0.2275,0.812383,0.714375,1adfefa3de7e9dba,https://c3.staticflickr.com/4/3248/2388794146_305fc630bf_o.jpg
297.png,0.448125,0.0,0.6375,0.585833,03898b993661871e,https://c7.staticflickr.com/9/8677/16626629212_943fd9e89c_o.jpg
298.png,0.378,0.227205,0.69,0.816144,013b407594010db6,https://farm7.staticflickr.com/3513/3916842464_c9b39f907c_o.jpg
299.png,0.025,0.2925,0.999375,0.875,018919871e9ea4a3,https://farm4.staticflickr.com/2947/15280554029_125e877335_o.jpg
300.png,0.674375,0.394958,0.820625,0.794585,005fa4a45c75b075,https://farm6.staticflickr.com/3209/2694424845_4b63200a2a_o.jpg
301.png,0.083125,0.075833,0.454375,0.926667,008fe0364b4273c5,https://farm6.staticflickr.com/1350/1183920774_00ee04e7d1_o.jpg
302.png,0.505625,0.480833,0.588125,0.684167,12077ba60217bebb,https://c4.staticflickr.com/5/4103/5068799133_8d2cd01e9c_o.jpg
303.png,0.27375,0.0,0.64375,0.998333,3cd85c5034874f23,https://farm4.staticflickr.com/2122/2237140467_bba1c84cff_o.jpg
304.png,0.3875,0.0,0.999375,0.999058,1568dfbd850a11c6,https://farm7.staticflickr.com/5184/5621121869_c692d8a47e_o.jpg
305.png,0.03375,0.224889,0.930625,0.905778,00f15e91e86675a2,https://farm3.staticflickr.com/5185/14165941413_404e16fe0e_o.jpg
306.png,0.0,0.067188,0.969697,0.996875,68990830d62412c5,https://farm6.staticflickr.com/2819/9129960062_b8fdfd8caf_o.jpg
307.png,0.53625,0.510969,0.664375,0.903108,01f8a0cc914d8f1a,https://c3.staticflickr.com/3/2920/14567611029_6f7e077aa7_o.jpg
308.png,0.142045,0.36383,0.164062,0.429787,02e29bbbd09bc3a4,https://farm5.staticflickr.com/5208/5203946120_819da455d8_o.jpg
309.png,0.39,0.114094,0.888,0.398658,8b6524026c992190,https://farm1.staticflickr.com/4093/4919591780_3ceec29e95_o.jpg
310.png,0.222222,0.302288,0.550654,0.998366,13b5c2172809db5a,https://c3.staticflickr.com/8/7449/9491260666_a81f50647d_o.jpg
311.png,0.158854,0.287109,0.677083,0.689453,019ae01255db3333,https://farm4.staticflickr.com/2597/3834694646_44b29c89f4_o.jpg
312.png,0.0,0.111007,0.59125,0.999059,25cd5a40e9462718,https://c1.staticflickr.com/3/2556/4064941503_db24573177_o.jpg
313.png,0.003125,0.017188,0.38125,0.53125,014840e0127e58ab,https://c4.staticflickr.com/6/5313/14275060955_4e2a05fbbb_o.jpg
314.png,0.13,0.0,0.543125,0.201667,07b94dc34c695c25,https://farm6.staticflickr.com/5150/14004161411_9ef42edeaf_o.jpg
315.png,0.598125,0.661998,0.865625,0.999066,014d42d86cb091d8,https://c1.staticflickr.com/3/2728/4218931442_2c8ea04c3e_o.jpg
316.png,0.376953,0.090379,0.712891,0.947522,c868892b969e2447,https://farm8.staticflickr.com/4028/4359283749_0e45d57910_o.jpg
317.png,0.0,0.113764,0.951172,0.900281,0137f4424c323cbd,https://c6.staticflickr.com/5/4055/4274323232_1f0fdddee7_o.jpg
318.png,0.46,0.529963,0.62875,0.939139,01228eb7ac518357,https://farm8.staticflickr.com/8461/8054676507_71bd365b15_o.jpg
319.png,0.3175,0.37,0.871667,0.74,2e849a8897de1dfa,https://c3.staticflickr.com/4/3289/5818897524_8126b17dea_o.jpg
320.png,0.455625,0.459078,0.69,0.893697,0092a3d573ca4cd3,https://farm4.staticflickr.com/7300/10052973456_7969fe75e0_o.jpg
321.png,0.17,0.141667,0.69625,0.9725,25d19967b39a3844,https://farm5.staticflickr.com/7220/7403099148_206c9e489a_o.jpg
322.png,0.2125,0.090395,0.60875,0.840866,5d0fc824f3395839,https://c2.staticflickr.com/9/8281/7749311614_0ccfe403c4_o.jpg
323.png,0.0,0.009167,0.999375,0.890833,05245a7536581e4d,https://c6.staticflickr.com/1/43/77716450_770fd692ba_o.jpg
324.png,0.0,0.140719,0.23506,0.778443,117db5ee796e0abb,https://c4.staticflickr.com/1/22/27595066_cdcbd69a73_o.jpg
325.png,0.034722,0.034722,0.966667,0.977778,2ec5bfdedb4ce197,https://farm8.staticflickr.com/7032/6648278767_df05c6e624_o.jpg
326.png,0.654762,0.811523,0.998016,0.981445,59d0aa44a512f465,https://farm6.staticflickr.com/7534/15979374892_73d69b36f2_o.jpg
327.png,0.28125,0.646667,0.44875,0.840833,013cfaae1de174c4,https://farm5.staticflickr.com/3386/3603064654_4c765226c2_o.jpg
328.png,0.0,0.0,1.0,0.948438,06a173b07871d9ce,https://c7.staticflickr.com/9/8802/16986856197_ceb013a720_o.jpg
329.png,0.245,0.36773,0.62125,0.998124,02577a2e2e0ca961,https://farm2.staticflickr.com/3269/2553248436_b410ce3f73_o.jpg
330.png,0.374375,0.5025,0.51375,0.754167,69f99ef10caf364f,https://c8.staticflickr.com/8/7675/16636009104_526fee4a5f_o.jpg
331.png,0.34625,0.121469,0.946875,0.999058,62428f39d4ba7856,https://farm7.staticflickr.com/8441/7749315890_2c73a1381b_o.jpg
332.png,0.079687,0.0875,0.967188,0.904167,1d56c5edfb318b1c,https://c5.staticflickr.com/4/3399/4651077482_9f0278fcb2_o.jpg
333.png,0.0375,0.7425,0.5125,0.98125,11495a8179be6ef8,https://c1.staticflickr.com/1/41/105048693_a9e6a89c3b_o.jpg
334.png,0.2675,0.606667,0.4625,0.865,02c68745b4cc6bca,https://c3.staticflickr.com/1/47/164250926_46f4b1b261_o.jpg
335.png,0.125163,0.425795,0.91395,0.980565,00adbf6bf9f1848f,https://c8.staticflickr.com/3/2765/4413730426_e676915160_o.jpg
336.png,0.446094,0.2125,0.723437,0.463542,02dad48e56d65904,https://farm5.staticflickr.com/142/371156581_6ea3cc5f9e_o.jpg
337.png,0.08375,0.1,0.879375,1.0,06e699dda90f0b24,https://farm5.staticflickr.com/5514/11891437764_b72a732651_o.jpg
338.png,0.020312,0.084375,0.939062,0.942187,4876f41814f2d47e,https://c7.staticflickr.com/9/8726/16854280526_d4bf380dcf_o.jpg
339.png,0.049593,0.114375,0.952033,0.91,5e3a1656a549d220,https://farm1.staticflickr.com/7388/9736989104_208e51b6cd_o.jpg
340.png,0.1825,0.704375,0.533333,0.88875,011025a54919758c,https://c5.staticflickr.com/4/3950/15342135239_71946c23f7_o.jpg
341.png,0.077083,0.313889,0.835417,0.838889,010b7afc404408f9,https://c2.staticflickr.com/6/5139/5550094373_28afd11b8b_o.jpg
342.png,0.0,0.22409,0.588125,0.999066,055686dea4f05d0f,https://c8.staticflickr.com/5/4053/4528391504_295d0aa5cc_o.jpg
343.png,0.266167,0.205625,0.471415,0.701875,06f80eed076ce477,https://farm8.staticflickr.com/8632/16022698360_c61f940e75_o.jpg
344.png,0.086875,0.385122,0.52625,0.912429,53bae87dc16b5d56,https://farm7.staticflickr.com/7271/7061143455_48424d3613_o.jpg
345.png,0.075556,0.232692,0.626667,0.707692,182b3c73b5c4dd0b,https://c4.staticflickr.com/5/4035/5080733244_abd6350131_o.jpg
346.png,0.4,0.186709,0.9175,0.889241,016b2ad055b4e88d,https://c6.staticflickr.com/9/8388/8550716944_6801b980e5_o.jpg
347.png,0.10625,0.308333,0.473437,0.816667,018dd434caa4226f,https://c8.staticflickr.com/1/46/111679182_457f4fdcf1_o.jpg
348.png,0.053621,0.018125,0.880223,0.911875,4049a0b4039ef744,https://farm5.staticflickr.com/3865/14922980542_d6de5f3a4e_o.jpg
349.png,0.045625,0.145,0.34375,0.711667,0331401e003c0c72,https://farm3.staticflickr.com/7564/15737957707_5eb39ff31c_o.jpg
350.png,0.63625,0.48,0.82125,1.0,11a0863c404b35ef,https://c8.staticflickr.com/1/16/22965637_18efb2c367_o.jpg
351.png,0.344792,0.047222,0.675,0.868056,07f24f406906e0e3,https://farm4.staticflickr.com/5236/5909666979_049f1b416c_o.jpg
352.png,0.273496,0.1175,0.895677,0.81625,0262a65dc9ad7e7e,https://c7.staticflickr.com/8/7384/12578901805_53fe116cb4_o.jpg
353.png,0.0,0.1612,0.93125,0.910028,01bdb94ac2c3a826,https://farm7.staticflickr.com/5557/14117633907_ae24f7de4c_o.jpg
354.png,0.253125,0.625,0.565625,0.998438,007e0e568b2cc586,https://farm7.staticflickr.com/5559/14554234561_5e4fba1334_o.jpg
355.png,0.498663,0.695187,0.586898,0.919786,0171da7bddc5babd,https://c6.staticflickr.com/4/3463/3836595694_ec09819855_o.jpg
356.png,0.32375,0.805,0.423125,0.955,01d2beb918d86fd0,https://farm1.staticflickr.com/7230/7203101700_ac843bf74c_o.jpg
357.png,0.0,0.112222,0.999375,0.998889,8d44c2ead582f9d5,https://farm6.staticflickr.com/2681/4283456738_560bb86baa_o.jpg
358.png,0.150625,0.308333,0.693125,0.805833,06efc11389f693e6,https://farm7.staticflickr.com/4140/4903473274_be71bfc435_o.jpg
359.png,0.0,0.148333,0.999375,0.999167,37a5ae3fa6704931,https://farm2.staticflickr.com/2502/3939626232_6d11f8392c_o.jpg
360.png,0.0,0.40744,0.285,0.730735,01770b7b6f91584b,https://c4.staticflickr.com/4/3646/3370367041_48c1ce7c6f_o.jpg
361.png,0.134375,0.179167,0.486875,1.0,051f711198b8fc8c,https://c5.staticflickr.com/3/2765/4506038806_b1b5bb5c16_o.jpg
362.png,0.4975,0.0,1.0,0.889823,01f9be9824b83aff,https://c8.staticflickr.com/1/244/550465437_c7b6984b1d_o.jpg
363.png,0.1775,0.461251,0.749375,0.999066,000acf666d991c39,https://c2.staticflickr.com/6/5790/21766822055_7541e5c359_o.jpg
364.png,0.158125,0.085,0.231875,0.259167,52bcba00f905c31d,https://c6.staticflickr.com/8/7542/15945493332_d0e32d28d3_o.jpg
365.png,0.18375,0.286667,0.5075,0.6775,0131ddfd174e6e8c,https://c5.staticflickr.com/9/8501/8339352051_30e50d582f_o.jpg
366.png,0.41375,0.340554,0.696875,0.689531,40a6dafa7600951b,https://c4.staticflickr.com/8/7348/12507700444_05d18f4417_o.jpg
367.png,0.334375,0.042373,0.665625,0.968927,081a4f270ccb33fc,https://c5.staticflickr.com/9/8319/8060867906_df6e0200b2_o.jpg
368.png,0.094444,0.293056,0.338889,0.854167,923e98aa86266e9d,https://c6.staticflickr.com/9/8166/7599488566_0ffba1f92f_o.jpg
369.png,0.013198,0.015625,0.998985,0.999375,00e1ff25fc2a7216,https://farm7.staticflickr.com/7431/10072712314_ece49a02e4_o.jpg
370.png,0.065,0.129002,0.944375,0.597928,1b8967d7c849632c,https://c5.staticflickr.com/9/8377/8389795627_bcfe7265ee_o.jpg
371.png,0.0,0.0,0.648125,0.9475,00388f0c673fe106,https://farm7.staticflickr.com/214/448472881_063a29e46b_o.jpg
372.png,0.0,0.105469,0.998534,0.960938,6e71d945ce6b4e99,https://c2.staticflickr.com/4/3527/3803798879_90cdffa089_o.jpg
373.png,0.481333,0.424,0.686667,0.786667,0004f8258ebe19e1,https://farm2.staticflickr.com/7154/6838698783_bbeac8cba9_o.jpg
374.png,0.185,0.185,0.576667,0.923125,1cdfc7452ddf7f91,https://farm2.staticflickr.com/6020/5952352296_b018023ca3_o.jpg
375.png,0.29875,0.275833,0.82875,0.83,065daae082c9143f,https://c8.staticflickr.com/3/2132/2190267712_f8e8e40cb8_o.jpg
376.png,0.0,0.0,0.999375,0.997188,ad60902007d97e1e,https://c7.staticflickr.com/4/3639/3578477130_c4340e993e_o.jpg
377.png,0.190476,0.103125,0.999066,0.863125,00d4e3fa2e73b034,https://farm5.staticflickr.com/8022/7003066102_5fee22192f_o.jpg
378.png,0.046875,0.561667,0.163125,0.744167,001512d120e1e800,https://farm1.staticflickr.com/5487/11028671166_af7542a97f_o.jpg
379.png,0.0,0.063089,0.52625,0.910546,747b73416ff7609a,https://c3.staticflickr.com/9/8042/8060868857_dbb96a2737_o.jpg
380.png,0.211875,0.163842,0.999375,0.999058,277211b5e7865b97,https://farm8.staticflickr.com/8047/8146555949_03355527bb_o.jpg
381.png,0.146875,0.190625,0.832812,0.826563,4af1f169e94a6bad,https://c6.staticflickr.com/3/2893/10814775785_c56c293cd0_o.jpg
382.png,0.379085,0.04085,0.998366,0.898693,0111d0f0dd17147e,https://c7.staticflickr.com/4/3724/13154432324_cece618a16_o.jpg
383.png,0.121875,0.459325,0.381875,0.963294,03da892039615e51,https://farm2.staticflickr.com/5216/5437215213_1f01e219ae_o.jpg
384.png,0.133333,0.281944,0.983333,0.988889,0215f321ee372abd,https://c6.staticflickr.com/2/1075/5132123771_355d361824_o.jpg
385.png,0.141243,0.0,0.999058,0.923125,2bd30f00115d56ed,https://c6.staticflickr.com/7/6151/6173825453_cb4998e407_o.jpg
386.png,0.125625,0.281279,0.533125,0.904045,3b8de4db3fa705b6,https://farm7.staticflickr.com/7093/7299269368_8017d3053b_o.jpg
387.png,0.069375,0.112053,0.999375,0.549906,55973b7b7c1c7c44,https://farm5.staticflickr.com/7213/7290124184_0be0b9fbe0_o.jpg
388.png,0.138194,0.480532,0.372222,0.897436,005f385bb1c20a1d,https://c6.staticflickr.com/3/2929/14302584708_17e2a61525_o.jpg
389.png,0.133968,0.0575,0.95022,0.959375,2dd3a4db895fb560,https://farm1.staticflickr.com/7339/8714886319_03c950b034_o.jpg
390.png,0.115625,0.291627,0.176875,0.383819,0da239b0cea06678,https://c1.staticflickr.com/6/5128/5313207643_146e16eaa7_o.jpg
391.png,0.322656,0.263889,0.520312,0.694444,2a00f0056ae24c69,https://c2.staticflickr.com/9/8455/8071859417_dbb3c7912e_o.jpg
392.png,0.114375,0.098499,0.829375,0.811445,14afe7dc795ac228,https://c1.staticflickr.com/6/5347/17605890530_486d050b37_o.jpg
393.png,0.0,0.430208,0.713281,0.998958,00b002a84d61d536,https://farm7.staticflickr.com/67/183114512_9af60d441c_o.jpg
394.png,0.616875,0.238333,0.789375,0.789167,003f09a845bd1f65,https://farm6.staticflickr.com/4048/4263485754_6d63eb7093_o.jpg
